13440 112129  34 19 K 1 2012-09-14 03:30:39 -39.668  176.882  0.000 401677491
                                     F9           18           3E           A0
                                     A1           74           F8           BF
                                     CB           29           E2
      2012-09-14 02:36:17  1         09           70           9F           82
                                     08           01           20           00
                                     F9           18           3E           A0
                                     A1           74           F8           BF
                                     CB           29           2D
      2012-09-14 02:38:02  1         08           70           9F           82
                                     08           01           20           00
                                     F9           18           3E           A0
                                     A1           74           F8           BF
                                     CB           29           17
13440 112134  12 19 N B 2012-09-14 03:34:01 -39.663  176.881  0.000 401677522
      2012-09-14 03:31:01  1         09           70           CB           03
                                     00           04           00           08
                                     F6           20           D9           C8
                                     ED           65           C9           DB
                                     C2           89           6D
      2012-09-14 03:34:01  1         09           70           DF           03
                                     02           44           00           08
                                     8C           B4           F0           6C
                                     EE           FC           3F           3C
                                     F0           40           C6           87
                                     A4           46           5D
13440 112134   6 19 P B 2012-09-14 04:15:31 -39.662  176.880  0.000 401677524
      2012-09-14 04:15:31  1         09           F1           0B           03
                                     00           44           00           00
                                     04           0C           D9           74
                                     EC           A8           43           87
                                     34           CE           08
13440 112696   3  7 A
      2012-09-13 00:22:42  1         19          113          209           42
                                     83          106           68
13440 112696  10  7 A
      2012-09-13 12:34:42  1         21          115          208           42
                                     82          106           60
      2012-09-13 12:36:12  1         21          115          240           42
                                     82          106           59
      2012-09-13 12:37:42  1         21          115          208
      2012-09-13 12:38:12  1         21          119          208           42
                                     82          106           59
      2012-09-13 12:39:12  2         21          115          208           42
                                     82          106           59
13440 112696   3  7 A B 2012-09-14 00:01:04 -42.982  147.290  0.000 401677441
      2012-09-14 00:01:05  1         22           97          209           57
                                    232           98           99
