13440 112131  72 19 A 1 2012-09-16 21:12:29 -39.667  176.897  0.000 401677643
                                     00           80           00           00
                                     00           00           00           20
                                     00           00           00           D3
                                     F0           04           EC           06
                                     0C           97           19
      2012-09-16 21:15:08  1         00           2E           01           20
                                     C3           44           DB           83
                                     0D           11           60           45
                                     97           0C           2C           45
                                     BC           30           C1           45
                                     A0           C2           C4           1B
                                     82           4D           43           6D
                                     B1           57           20
      2012-09-16 21:15:38  1         20           BD           09           41
                                     00           A0           00           00
                                     00           00           00           20
                                     00           00           00           C4
                                     E0           04           EC           06
                                     FD           A7           A7
      2012-09-16 21:16:08  1         00           2F           01           20
                                     C3           44           DB           83
                                     0D           11           60           14
                                     52           0C           2C           45
                                     BC           30           C1           45
                                     A0           C2           C4           1B
                                     82           4D           43           6D
                                     B1           57           72
      2012-09-16 21:16:38  1         20           C1           09           01
                                     00           80           00           00
                                     00           00           00           20
                                     00           00           01           32
                                     10           04           EC           06
                                     B4           3D           B8
      2012-09-16 21:17:38  1         20           C5           09           01
                                     00           80           00           00
                                     00           00           00           20
                                     00           00           01           25
                                     00           04           EC           06
                                     45           0D           3B
      2012-09-16 21:18:08  1         00           31           01           20
                                     C3           44           DB           83
                                     0D           11           60           74
                                     32           0C           2C           45
                                     BC           30           C1           45
                                     A0           C2           C4           19
                                     82           4D           43           67
                                     6C           92           D6
      2012-09-16 21:18:38  1         20           C9           09           01
                                     00           80           00           00
                                     00           00           00           20
                                     00           00           01           15
                                     30           04           EC           06
                                     56           5C           7B
      2012-09-16 21:19:08  1         00           32           01           20
                                     C3           44           DB           83
                                     0D           11           60           84
                                     3D           0C           2C           45
                                     BC           30           C1           45
                                     A0           C2           C4           1B
                                     82           4D           43           6D
                                     B1           57           3D
      2012-09-16 21:19:38  1         20           CD           09           01
                                     00           80           00           00
                                     00           00           00           20
                                     00           00           01           02
                                     20           04           EC           06
                                     A7           6C           4A
      2012-09-16 21:20:08  1         00           33           01           20
                                     C3           44           DB           83
                                     0D           11           60           D5
                                     F8           0C           2C           45
                                     BC           30           C1           45
                                     A0           C2           C4           1B
                                     82           4D           43           6D
                                     B1           57           23
      2012-09-16 21:20:38  1         20           D1           09           01
                                     00           80           00           00
                                     00           00           00           20
                                     00           00           01           75
                                     50           04           EC           06
                                     70           FE           F0
      2012-09-16 21:21:08  1         00           34           01           20
                                     C3           44           DB           83
                                     0D           11           60           64
                                     22           0C           2C           45
                                     BC           30           C1           45
                                     A0           C2           C4           1B
                                     82           4D           43           6D
                                     B1           57           61
      2012-09-16 21:21:38  1         20           D5           09           01
                                     00           80           00           00
                                     00           00           00           20
                                     00           00           01           62
                                     40           04           EC           06
                                     81           CE           0E
      2012-09-16 21:22:08  1         00           35           01           20
                                     C3           44           DB           83
                                     0D           11           60           35
                                     E7           0C           2D           45
                                     BC           30           C1           45
                                     E0           C2           C4           5B
                                     82           4D           43           6D
                                     B1           57           65
