13440 112130  36 27 N
      2012-09-06 03:23:28  1         89           30           D6           84
      2012-09-05 02:27:09  1         23           FF           02           00
                                     00           80           00           00
                                     00           00           00           00
                                     00           01           03           75
                                     8C           11           E6           06
                                     68           30           70
      2012-09-05 02:27:39  1         00           FF           01           D0
                                     C2           83           5B           83
                                     08           0A           6E           85
                                     23           10           34           59
                                     B8           30           90           C6
                                     F1           24           9E           5A
                                     C0           A5           90           58
                                     36           C7           D2
      2012-09-05 02:28:09  1         24           03           02           00
                                     00           80           00           00
                                     00           00           00           00
                                     00           01           01           9A
                                     74           11           E6           06
                                     BD           C3           79
      2012-09-05 02:28:39  1         01           00           01           D0
                                     C2           83           5B           83
                                     08           0A           6E           B4
                                     2C           10           34           59
                                     B8           30           90           C6
                                     F1           24           9E           5A
                                     C0           A5           90           58
                                     36           C7           0A
      2012-09-05 02:29:09  1         24           07           02           00
                                     00           80           00           00
                                     00           00           00           00
                                     00           01           01           8D
                                     64           11           E6           06
                                     4C           F3           96
      2012-09-05 02:29:38  1         01           01           01           D0
                                     C2           83           5B           83
                                     08           0A           6E           E5
                                     E9           10           34           59
                                     B8           30           90           C6
                                     F1           24           9E           5A
                                     C0           A5           90           58
                                     36           C7           F0
      2012-09-05 02:30:08  1         24           0B           02           00
                                     00           80           00           00
                                     00           00           00           00
                                     00           01           01           BD
                                     54           11           E6           06
                                     5F           A2           71
      2012-09-05 02:31:08  1         24           0F           02           00
                                     00           80           00           00
                                     00           00           00           00
                                     00           01           01           AA
                                     44           11           E6           06
                                     AE           92           44
      2012-09-05 02:31:38  1         01           03           01           D0
                                     C2           83           5B           83
                                     08           0A           6E           44
                                     23           10           34           59
                                     B8           30           90           C6
                                     F1           24           9E           5A
                                     C0           A5           90           58
                                     36           C7           0E
      2012-09-05 02:32:08  1         24           13           02           00
                                     00           80           00           00
                                     00           00           00           00
                                     00           01           01           DD
                                     34           11           E6           06
                                     79           00           69
      2012-09-05 02:32:38  1         01           04           01           D0
                                     C2           83           5B           83
                                     08           0A           6E           F5
                                     F9           10           34           59
                                     B8           30           90           C6
                                     F1           24           9E           5A
                                     C0           A5           90           58
                                     36           C7           CA
      2012-09-05 02:33:08  1         24           17           02           00
                                     00           80           00           00
                                     00           00           00           00
                                     00           01           01           CA
                                     24           11           E6           06
                                     88           30           0C
      2012-09-05 02:33:38  1         01           05           01           D0
                                     C2           83           5B           83
                                     08           0A           6E           A4
                                     3C           10           34           59
                                     B8           30           90           C6
                                     F1           24           9E           5A
                                     C0           A5           90           58
                                     36           C7           34
      2012-09-05 02:35:08  1         24           1F           02           00
                                     00           80           00           00
                                     00           00           00           00
                                     00           01           01           ED
                                     04           11           E6           06
                                     6A           51           1C
13440 122017 135 23 N 0 2012-09-05 03:32:52 -39.658  176.904  0.000 401644178
      2012-09-05 03:29:08  1         26           F7           02           00
                                     00           80           40           00
                                     00           00           40           00
                                     00           01           02           4E
                                     A4           11           E6           06
                                     3D           E7           00
      2012-09-05 03:30:08  1         24           FB           02           00
                                     00           80           00           00
                                     00           00           00           00
                                     00           01           02           7E
                                     94           11           E6           06
                                     2C           B7           63
      2012-09-05 03:30:38  1         01           3E           01           D4
                                     63           8E           38           E3
                                     8E           38           E3           8E
                                     1B           19           38           C7
                                     8E           10           55           A3
                                     8C           19           C6           91
                                     AA           31           61           5C
                                     0D           31           74
      2012-09-05 03:31:08  1         24           FF           02           00
                                     00           80           00           00
                                     00           00           00           00
                                     00           01           02           69
                                     84           11           E6           06
                                     DD           87           88
      2012-09-05 03:31:38  1         01           3F           01           D0
                                     C2           83           5B           83
                                     08           0A           6E           84
                                     E3           10           34           59
                                     B8           30           90           C6
                                     F1           24           9E           5A
                                     C0           A5           90           58
                                     36           C7           84
      2012-09-05 03:32:08  1         25           03           02           00
                                     00           80           00           00
                                     00           00           00           00
                                     00           01           02           9E
                                     74           11           E6           06
                                     80           12           25
      2012-09-05 03:32:38  1         01           40           01           D0
                                     C2           83           5B           83
                                     08           0A           6E           B6
                                     F8           10           34           59
                                     B8           30           90           C6
                                     F1           24           9E           5A
                                     C0           A5           90           58
                                     36           C7           A9
      2012-09-05 03:33:08  1         25           07           02           00
                                     00           80           00           00
                                     00           00           00           00
                                     00           01           02           89
                                     64           11           E6           06
                                     71           22           CC
      2012-09-05 03:33:38  1         01           41           01           D0
                                     C2           83           5B           83
                                     08           0A           6E           E7
                                     3D           10           34           59
                                     B8           30           90           C6
                                     F1           24           9E           5A
                                     C0           A5           90           58
                                     36           C7           40
      2012-09-05 03:35:08  1         25           0F           02           00
                                     00           80           00           00
                                     00           00           00           00
                                     00           01           02           AE
                                     44           11           E6           06
                                     93           43           42
      2012-09-05 03:35:38  1         01           43           01           D0
                                     C2           83           5B           83
                                     08           0A           6E           46
                                     F7           10           34           59
                                     B8           30           90           C6
                                     F1           24           9E           5A
                                     C0           A5           90           58
                                     36           C7           D9
      2012-09-05 03:36:08  1         25           13           02           00
                                     00           80           00           00
                                     00           00           00           00
                                     00           01           02           D9
                                     34           11           E6           06
                                     44           D1           18
      2012-09-05 03:36:38  1         01           44           01           D0
                                     C2           83           5B           83
                                     08           0A           6E           F7
                                     2D           10           34           59
                                     B8           30           90           C6
                                     F1           24           9E           5A
                                     C0           A5           90           58
                                     36           C7           77
      2012-09-05 03:37:08  1         25           17           02           00
                                     00           80           00           00
                                     00           00           00           00
                                     00           01           02           CE
                                     24           11           E6           06
                                     B5           E1           54
      2012-09-05 03:37:38  1         01           45           01           D0
                                     C2           83           5B           83
                                     08           0A           6E           A6
                                     E8           10           34           59
                                     B8           30           90           C6
                                     F1           24           9E           5A
                                     C0           A5           90           58
                                     36           C7           B3
      2012-09-05 03:39:38  1         01           47           01           D0
                                     C2           83           5B           83
                                     08           0A           6E           07
                                     22           10           34           59
                                     B8           30           90           C6
                                     F1           24           9E           5A
                                     C0           A5           90           58
                                     36           C7           00
      2012-09-05 03:40:08  1         25           23           02           00
                                     00           80           00           00
                                     00           00           00           00
                                     00           01           02           19
                                     F4           11           E6           06
                                     0B           D5           6E
      2012-09-05 03:40:38  1         01           48           01           D0
                                     C2           83           5B           83
                                     08           0A           6E           37
                                     12           10           34           59
                                     B8           30           90           C6
                                     F1           24           9E           5A
                                     C0           A5           90           58
                                     36           C7           E6
      2012-09-05 03:41:38  1         01           49           01           D0
                                     C2           83           5B           83
                                     08           0A           6E           66
                                     D7           10           30           59
                                     B8           30           90           C6
                                     F1           24           9E           5A
                                     C0           A5           90           58
                                     36           C7           70
