13440 112130   8 27 N
      2012-09-12 04:00:30  1         89           60           FB           7C
      2012-09-12 02:16:05  1         24           F0           41           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           86           03           19
                                     CC           62           39           09
                                     9A           73           9E
      2012-09-12 02:16:35  1         01           3C           01           30
                                     C4           05           5B           43
                                     0D           11           75           65
                                     F8           0C           35           0D
                                     B8           30           A0           D6
                                     E0           C6           50           19
                                     C6           CE           52           4A
                                     1A           E1           65
      2012-09-12 02:17:05  1         24           F4           41           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           02           02           58
                                     D6           02           ED           06
                                     2B           43           18
      2012-09-12 02:17:35  1         01           3D           01           30
                                     C4           05           5B           43
                                     0D           11           75           34
                                     3D           0C           30           4F
                                     B8           65           94           52
                                     A4           C6           19           5C
                                     65           0F           BA           22
                                     86           82           6E
      2012-09-12 02:19:05  1         24           FC           41           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           20           82           3F
                                     F7           03           E1           1C
                                     C6           71           8F
      2012-09-12 02:20:05  1         25           00           41           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           02           88
                                     04           02           ED           06
                                     94           B7           30
      2012-09-12 02:21:05  1         25           04           41           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           02           9F
                                     14           02           ED           06
                                     65           87           D2
      2012-09-12 02:21:35  1         01           41           01           30
                                     C4           05           5B           43
                                     0D           11           75           F6
                                     29           0C           34           4D
                                     38           10           A0           D6
                                     E0           C4           45           F3
                                     D2           AF           1A           6E
                                     1C           43           98
13440 122018 118 23 P 0 2012-09-12 02:57:09 -39.674  176.907  0.000 401644263
      2012-09-12 02:49:05  1         25           74           41           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           03           59
                                     D4           02           ED           06
                                     3F           4C           58
      2012-09-12 02:50:05  1         25           78           41           01
                                     00           80           00           00
                                     00           40           40           00
                                     00           00           03           69
                                     E4           02           ED           06
                                     2C           19           B5
      2012-09-12 02:50:35  1         01           5E           01           30
                                     C4           05           5B           43
                                     0D           11           75           C7
                                     8C           0C           34           4D
                                     B8           30           A0           D6
                                     E0           C4           44           DB
                                     C2           0F           12           6E
                                     18           E1           9B
      2012-09-12 02:51:35  1         01           5F           00           30
                                     C4           05           5B           43
                                     0D           11           75           96
                                     49           0C           34           4D
                                     B8           30           A0           D6
                                     E0           C4           44           DB
                                     C2           0F           12           6E
                                     18           E1           9B
      2012-09-12 02:52:05  1         25           80           49           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           00           8D
                                     04           02           ED           06
                                     BD           69           5A
      2012-09-12 02:53:05  1         25           84           41           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           00           9A
                                     14           02           ED           06
                                     4C           59           41
      2012-09-12 02:54:05  1         25           88           41           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           00           AA
                                     24           02           ED           06
                                     5F           08           65
      2012-09-12 02:54:35  1         01           6A           01
      2012-09-12 02:55:05  1         25           8C           41           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           00           BD
                                     3C           42           D0           F4
                                     AE           38           4A
      2012-09-12 02:55:35  1         01           63           01           30
                                     C4           05           5B           43
                                     0D           11           75           56
                                     89           0C           34           4D
                                     B8           30           A0           D6
                                     E0           C4           44           DB
                                     C2           0F           12           6E
                                     18           E0           86
      2012-09-12 02:56:05  1         25           90           41           01
                                     00           80           00           00
                                     00           00           00           00
                                     00           00           00           CA
                                     44           02           ED           06
                                     79           AA           B1
      2012-09-12 02:56:35  1         01           64           01           30
                                     C4           05           5B           43
                                     0D           11           75           E7
                                     53           0C           34           4D
                                     B0           38           A0           D6
                                     E0           C4           45           DB
                                     8B           48           E7           56
                                     B7           3B           34
      2012-09-12 02:57:05  1         25           94           41           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           00           DD
                                     54           02           ED           06
                                     88           9A           A1
      2012-09-12 02:57:35  1         01           65           01           30
                                     C4           05           5B           43
                                     0D           11           75           B6
                                     96           0C           24           4D
                                     B8           30           E0           D4
                                     E0           C7           DF           ED
                                     A7           0E           F6           B0
                                     26           BE           F3
      2012-09-12 02:59:05  1         25           9C           41           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           00           FA
                                     74           02           ED           06
                                     6A           FB           C7
      2012-09-12 02:59:35  1         01           67           41           70
                                     C4           05           5B           43
                                     0D           11           75           17
                                     5C           0C           30           C5
                                     8E           30           A0           72
                                     E1           C6           14           DB
                                     C2           0F           92           4E
                                     18           E1           8E
      2012-09-12 03:00:05  1         25           A0           41           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           00           0A
                                     84           02           ED           06
                                     36           AE           52
      2012-09-12 03:00:35  1         01           68           01           30
                                     C4           05           5B           43
                                     0D           11           75           27
                                     6C           0C           34           4D
                                     B8           30           A0           D6
                                     E0           C4           44           DB
                                     C2           0F           12           6E
                                     18           E1           27
13440 122018  95 31 N 1 2012-09-12 03:59:45 -39.657  176.909  0.000 401644246
      2012-09-12 03:52:34  1         01           9C           01           30
                                     C4           05           5B           43
                                     0D           11           75           63
                                     7A           0C           34           4D
                                     B8           30           A0           D6
                                     E0           C4           44           DB
                                     C2           0F           12           6C
                                     18           E1           48
      2012-09-12 03:53:04  1         26           74           41           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           02           55
                                     D0           02           ED           06
                                     7B           7F           5E
      2012-09-12 03:53:34  1         01           9D           01           30
                                     C4           05           5B           43
                                     0D           11           75           32
                                     BF           0C           34           4D
                                     B8           30           A0           D6
                                     E0           C4           44           DB
                                     C2           0F           12           6E
                                     18           E1           85
      2012-09-12 03:56:04  1         26           80           41           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           01           81
                                     00           02           ED           06
                                     F9           5A           9E
      2012-09-12 03:57:04  1         26           84           41           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           01           96
                                     10           02           ED           06
                                     08           6A           63
      2012-09-12 03:57:34  1         01           A1           01           30
                                     C4           05           5B           43
                                     0D           11           75           F2
                                     7F           0C           34           4D
                                     B8           30           A0           D6
                                     E0           C4           44           DB
                                     C2           0F           12           6E
                                     18           E1           F5
      2012-09-12 03:58:04  1         26           88           41           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           01           A6
                                     20           02           ED           06
                                     1B           3B           15
      2012-09-12 03:58:34  1         01           A2           01           30
                                     C4           05           5B           43
                                     0D           11           75           02
                                     70           0C           34           4D
                                     B8           30           A8           56
                                     E4           85           83           2B
                                     7B           D8           9F           AD
                                     FB           9F           64
      2012-09-12 04:00:34  1         01           A4           01           30
                                     C4           05           5B           43
                                     0D           11           75           E2
                                     6F           0C           34           4D
                                     B8           30           A0           D6
                                     E0           C4           44           DB
                                     C2           0F           12           6E
                                     18           E1           47
      2012-09-12 04:01:04  1         26           94           41           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           01           D1
                                     48           42           EC           06
                                     CC           A9           3C
      2012-09-12 04:01:34  1         01           A5           01           30
                                     C4           05           5B           43
                                     0D           11           75           B3
                                     AA           0C           74           4D
                                     B8           30           B0           D6
                                     A0           A4           45           DB
                                     C2           0F           B5           6C
                                     3A           61           2A
      2012-09-12 04:02:34  1         01           A6           01           30
                                     C4           05           5B           43
                                     0D           11           75           43
                                     A5           0C           34           4D
                                     B8           30           A0           D6
                                     E0           C4           44           DB
                                     C2           0F           12           6E
                                     18           E1           D5
      2012-09-12 04:04:34  1         01           A8           01           30
                                     C4           07           5B           43
                                     0D           11           75           22
                                     50           0C           34           4D
                                     B8           2A           56           A5
                                     6A           52           B5           29
                                     5A           F4           AD           1A
                                     44           62           C2
13440 122018  51 31 K 1 2012-09-12 04:20:03 -39.613  176.815  0.000 401644215
      2012-09-12 04:17:34  1         01           B5           01           30
                                     C4           05           5B           43
                                     0D           11           75           B2
                                     3F           0C           35           4D
                                     B8           50           8C           61
                                     5E           3B           B3           0E
                                     32           63           A8           94
                                     F0           25           6E
      2012-09-12 04:18:04  1         26           D8           41           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           00           E7
                                     60           02           ED           06
                                     CA           37           9C
      2012-09-12 04:18:34  1         01           B6           01           30
                                     C4           05           5B           43
                                     0D           11           75           42
                                     30           0C           34           4D
                                     B8           30           A0           D6
                                     E0           C4           44           DB
                                     C2           0F           12           6E
                                     15           BB           0E
      2012-09-12 04:19:34  1         01           B7           01           30
                                     C4           05           5B           43
                                     0D           11           75           13
                                     F5           0C           34           39
                                     8E           31           86           31
                                     CE           39           DD           8C
                                     E0           F8           EF           CE
                                     DC           90           C0
      2012-09-12 04:20:04  1         26           E0           41           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           00           86
                                     B1           CE           61           0E
                                     63           18           63
      2012-09-12 04:23:04  1         26           EC           41           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           00           30
                                     B0           02           ED           06
                                     74           03           30
      2012-09-12 04:23:34  1         01           BB           01           30
                                     C4           05           5B           43
                                     0D           11           75           D3
                                     CA           0C           34           4D
                                     B8           10           A0           D6
                                     E0           C4           44           DB
                                     C2           2F           1A           6E
                                     1A           E1           87
13440 122018  23 31 N A 2012-09-12 05:40:02 -39.647  176.875  0.000 401644200
      2012-09-12 05:34:33  1         02           02           01           30
                                     C4           05           5B           43
                                     0D           11           75           0B
                                     B6           0C           35           4D
                                     B8           30           A0           D6
                                     E0           C4           44           DB
                                     C2           0F           12           6E
                                     38           A1           33
      2012-09-12 05:36:33  1         02           04           01           30
                                     C4           05           5B           43
                                     0D           11           75           EB
                                     A9           0C           34           4D
                                     B8           30           A0           D6
                                     E0           C4           44           DB
                                     C2           0F           13           26
                                     18           E1           45
      2012-09-12 05:40:03  1         A8           20           41           01
                                     00           80           80           00
                                     00           01           40           00
                                     40           00           01           3B
                                     90           02           ED           06
                                     32           6C           0A
13440 122018  77 23 K 3 2012-09-12 06:03:52 -39.663  176.884  0.000 401644205
      2012-09-12 05:54:03  1         28           58           41           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           00           DA
                                     70           02           ED           06
                                     8A           D6           4A
      2012-09-12 05:55:03  1         28           5C           41           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           00           CD
                                     60           02           ED           06
                                     7B           F6           4A
      2012-09-12 05:55:33  1         02           17           01           30
                                     C4           05           5B           43
                                     0D           11           75           1A
                                     33           0C           34           4D
                                     B8           30           A0           D6
                                     E0           C4           44           DB
                                     C2           0F           12           6E
                                     18           E1           4A
      2012-09-12 05:56:33  1         02           18           01           30
                                     C4           05           5B           43
                                     0D           11           75           2A
                                     03           0C           34           4D
                                     B8           30           A0           D6
                                     E0           C4           44           DB
                                     C2           0F           12           6E
                                     18           E1           C7
      2012-09-12 05:57:33  1         02           19           01           30
                                     C4           05           5B           43
                                     0D           11           75           7B
                                     C6           0C           34           4D
                                     B8           30           A0           D6
                                     E0           C4           44           DB
                                     C2           0F           12           6E
                                     18           E1           2A
      2012-09-12 05:58:33  1         02           1A           01           30
                                     C4           05           5B           43
                                     0D           11           74           8B
                                     C9           0C           B6           4D
                                     B8           30           A2           96
                                     E0           44           56           DF
                                     C2           0D           12           6E
                                     18           E1           06
      2012-09-12 05:59:03  1         28           6C           41           01
                                     00           80           00           00
                                     00           00           44           00
                                     00           00           02           E5
                                     28           52           ED           06
                                     34           F2           85
      2012-09-12 06:00:03  1         28           70           41           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           04           7A
                                     D0           02           ED           06
                                     E3           60           A6
      2012-09-12 06:03:03  1         28           7C           41           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           00           4A
                                     E0           02           ED           06
                                     F0           31           72
      2012-09-12 06:03:33  1         02           1F           01           30
                                     C4           05           5B           43
                                     0D           11           75           9B
                                     D9           0C           34           4D
                                     B8           30           A0           D6
                                     E0           C4           44           DB
                                     C2           0F           12           6E
                                     18           E1           C2
      2012-09-12 06:05:03  1         28           84           41           01
                                     00           80           00           00
