13440 112130   8 27 N
      2012-09-12 04:00:30  1         89           60           FB           7C
                                     EC           30           C1           07
                                     A0           C2           83           1E
                                     83           3E           3D           7A
                                     B6           6E           34
      2012-09-11 01:29:56  1         22           70           35           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           00           94
                                     1C           02           E4           07
                                     E7           B1           81
      2012-09-11 01:30:26  1         00           9C           01           20
                                     C2           83           16           83
                                     0D           10           6D           0E
                                     B8           0C           28           31
                                     B8           30           B0           C6
                                     E0           C2           02           9B
                                     42           0C           0F           6E
                                     DE           6D           5D
      2012-09-11 01:30:56  1         00           9D           02           C0
                                     C3           44           1E           83
                                     0C           0F           6E           BD
                                     82           0C           30           3D
                                     EC           30           C1           07
                                     A0           C2           83           1E
                                     83           3E           3D           7A
                                     B6           6E           D0
      2012-09-11 01:31:26  1         22           74           35           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           00           83
                                     0C           02           E4           07
                                     16           81           0D
13440 122017 111 31 N 3 2012-09-11 02:23:40 -39.659  176.880  0.000 401643391
      2012-09-11 02:22:56  1         00           D1           01           20
                                     C2           83           16           83
                                     0D           10           6D           9D
                                     96           0C           28           31
                                     B8           30           B0           C6
                                     E0           C2           02           9B
                                     42           0C           0F           6E
                                     DE           6D           78
      2012-09-11 02:23:26  1         00           D1           02           C0
                                     C3           44           1E           83
                                     0C           0F           6E           7F
                                     69           0C           30           3D
                                     EC           30           C1           07
                                     A0           C2           83           1E
                                     83           3E           3D           7A
                                     B6           6E           A1
      2012-09-11 02:23:56  1         23           48           35           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           03           77
                                     FC           02           E4           07
                                     77           05           28
      2012-09-11 02:24:26  1         00           D2           01           20
                                     C2           83           16           83
                                     0D           10           6D           6D
                                     99           0C           28           31
                                     B8           30           B0           C6
                                     E0           C2           02           9B
                                     42           0C           0F           6E
                                     DE           6D           BE
      2012-09-11 02:24:56  1         00           D3           02           C0
                                     C3           44           1E           83
                                     0C           0F           6E           DE
                                     A3           0C           30           3D
                                     EC           30           C1           07
                                     A0           C2           83           1E
                                     83           3E           3D           7A
                                     B6           6E           09
      2012-09-11 02:26:26  1         00           D4           02           C0
                                     C3           44           1E           83
                                     0C           0F           6E           6F
                                     79           0C           30           3D
                                     EC           30           C1           07
                                     A0           C2           83           1E
                                     83           3E           3D           7A
                                     B6           6E           F1
      2012-09-11 02:26:56  1         23           54           35           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           03           00
                                     8C           02           E4           07
                                     A0           97           24
      2012-09-11 02:27:26  1         00           D5           01           20
                                     C2           83           16           83
                                     0D           10           6D           DC
                                     43           0C           28           31
                                     B8           30           B0           C6
                                     E0           C2           02           9B
                                     42           0C           0F           6E
                                     DE           6D           B4
      2012-09-11 02:27:56  1         00           D6           02           C0
                                     C3           44           1E           83
                                     0C           0F           6E           CE
                                     B3           0C           30           3D
                                     EC           30           C1           07
                                     A0           C2           83           1E
                                     83           3E           35           7A
                                     B6           6E           3E
      2012-09-11 02:28:26  1         23           58           35           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           03           30
                                     BC           02           E4           07
                                     B3           C6           EE
      2012-09-11 02:30:26  1         00           D8           01           20
                                     C2           83           16           83
                                     0D           10           6D           4D
                                     B9           0C           28           31
                                     B8           30           B0           C6
                                     E0           C2           02           9B
                                     42           0C           0F           6E
                                     DE           6D           0C
      2012-09-11 02:31:26  1         23           64           35           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           03           C0
                                     4C           02           E4           07
                                     EF           93           C4
      2012-09-11 02:32:26  1         00           DA           02           C0
                                     C3           44           1E           83
                                     0C           0F           6E           0E
                                     8C           0C           30           3D
                                     EC           30           C1           07
                                     A0           C2           83           1E
                                     83           3E           3D           7A
                                     B6           6E           EB
      2012-09-11 02:32:56  1         23           6C           35           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           03           E7
                                     6C           02           E4           07
                                     0D           F2           20
      2012-09-11 02:33:56  1         00           DC           02           C0
                                     C3           44           1E           83
                                     0C           0F           6E           EE
                                     93           0C           30           3D
                                     EC           30           C1           07
                                     A0           C2           83           1E
                                     83           3E           3D           7A
                                     B6           6E           59
13440 122018   9 31 K
      2012-09-11 04:44:50  1         00           CC           01           30
                                     C2           83           1B           43
                                     0A           0D           6E           E5
                                     24           0C           20           2D
                                     B8           30           80           B6
                                     E0           D2           42           1C
                                     C2           14           26           ED
                                     86           55           0C
13440 122018   7 23 A B 2012-09-11 21:19:18 -39.778  176.872  0.000 401644126
      2012-09-11 21:19:19  1         20           4C           41           01
                                     00           80           00           00
                                     00           00           40           00
                                     01           40           08           7A
                                     5E           02           CB           4B
                                     7D           B6           26
13440 122018  23 31 L A 2012-09-11 21:48:48 -39.876  176.841  0.000 401644165
      2012-09-11 21:45:38  1         00           2D           01           30
                                     C4           05           5F           43
                                     0D           13           75           31
                                     54           0C           34           4D
                                     B8           30           A2           D6
                                     E0           C4           44           DB
                                     C2           0D           13           6E
                                     18           E1           0C
      2012-09-11 21:50:08  1         20           C8           41           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           02           B8
                                     28           02           ED           06
                                     86           92           37
      2012-09-11 21:50:38  1         00           32           01           30
                                     C4           05           5B           43
                                     0D           11           75           00
                                     F9           0C           34           4D
                                     B8           30           A0           D6
                                     E0           C4           44           DB
                                     C2           0F           12           6E
                                     18           E1           19
13440 122018  13 23 A B 2012-09-11 23:02:37 -39.696  176.935  0.000 401644246
      2012-09-11 23:01:08  1         21           64           41           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           01           0B
                                     98           02           ED           06
                                     23           D5           18
      2012-09-11 23:04:08  1         21           F0           41           01
                                     01           81           00           00
                                     00           00           42           00
                                     00           00           01           5B
                                     88           02           ED           04
                                     16           2E           19
13440 122018 109 31 P 1 2012-09-12 01:17:14 -39.666  176.931  0.000 401644272
      2012-09-12 01:09:36  1         80           F8           01           30
                                     C4           05           5B           43
                                     0D           10           39           E6
                                     83           0C           1E           50
                                     50           1F           01           20
                                     7E           C3           2E           7A
                                     01           01           0E           F1
                                     BC           4E           FB
      2012-09-12 01:10:06  1         23           E8           41           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           04           23           CC
                                     52           70           E2           5F
                                     5B           C2           B1
      2012-09-12 01:10:36  1         00           FA           01           30
                                     C4           05           5B           43
                                     0D           11           F7           39
                                     C7           0C           34           4C
                                     B8           87           1F           29
                                     E5           43           B3           32
                                     1E           C6           3D           88
                                     9F           1B           14
      2012-09-12 01:11:06  1         23           EC           41           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           03           24
                                     BC           22           8D           04
                                     B7           40           4C
      2012-09-12 01:11:36  1         00           FB           01           30
                                     C4           05           5B           43
                                     0D           11           75           D5
                                     E2           0C           34           4D
                                     B8           30           A0           D6
                                     E0           C4           44           DB
                                     C2           0F           12           6E
                                     18           E1           D4
      2012-09-12 01:12:36  1         00           FC           01           30
                                     C4           05           5B           43
                                     0D           11           74           66
                                     38           0C           34           4D
                                     B8           1C           CE           86
                                     61           45           CB           26
                                     63           47           1A           F9
                                     ED           C1           01
      2012-09-12 01:13:06  1         23           F4           41           01
                                     00           80           00           00
                                     00           00           40           03
                                     B9           98           C6           7B
                                     39           8C           E6           D9
                                     E4           1F           DB
      2012-09-12 01:13:36  1         00           FD           01           30
                                     C4           05           5B           43
                                     0D           18           F5           31
                                     BD           CC           31           1D
                                     EE           1C           E6           CD
                                     9B           F0           10           FE
                                     F9           F0           F3           91
                                     E7           C2           9C
      2012-09-12 01:14:36  1         00           FE           01           30
                                     C4           05           5B           43
                                     0D           13           31           C5
                                     F2           31           CC           4D
                                     B9           1C           E6           45
                                     89           D0           1A           7E
                                     5C           F9           F9           D0
                                     C7           4D           A1
      2012-09-12 01:15:06  1         23           FC           41           01
                                     00           80           00           00
                                     00           00           48           63
                                     BF           FF           DC           63
                                     FC           03           39           B2
                                     01           55           ED
      2012-09-12 01:16:36  1         01           00           01           30
                                     C4           05           5B           43
                                     0D           11           75           A5
                                     38           0C           34           4D
                                     B8           30           A2           56
                                     E2           A4           46           D1
                                     82           0F           82           6A
                                     00           9B           40
      2012-09-12 01:17:06  1         24           04           41           01
                                     00           80           00           02
                                     00           00           40           04
                                     00           00           01           9B
                                     54           02           EF           06
                                     4C           D2           1B
      2012-09-12 01:18:36  1         01           02           01           30
                                     C4           05           5B           43
                                     0D           11           75           04
                                     F2           0C           34           4D
                                     B8           30           A8           F6
                                     C6           71           BB           1B
                                     ED           F0           50           D3
                                     3C           09           4A
      2012-09-12 01:19:06  1         24           0E           41           01
                                     00           80           00           00
                                     00           00           60           33
                                     77           BB           33           3C
                                     3C           D2           CE           4E
                                     1A           D1           0E
      2012-09-12 01:19:36  1         01           03           01           30
                                     C4           05           5B           43
                                     0D           11           75           55
                                     37           0C           34           4D
                                     B8           30           A0           D6
                                     E0           C4           44           DB
                                     C2           0F           12           6E
                                     18           E1           73
13440 122018  77 31 N 0 2012-09-12 02:16:27 -39.579  176.907  0.000 401644224
      2012-09-12 02:14:35  1         01           3A           01           30
                                     C4           05           5B           43
                                     0D           11           75           85
                                     E7           0C           34           4D
                                     B8           30           A0           D6
                                     E0           E6           0C           DB
                                     C2           0E           12           3E
                                     1C           E1           77
      2012-09-12 02:15:05  1         24           EC           41           01
                                     00           80           00           00
                                     00           00           40           00
                                     01           31           8C           C6
                                     33           98           C6           63
                                     39           8C           E0
      2012-09-12 02:15:35  1         01           3B           01           30
                                     C4           05           5B           43
                                     0D           11           75           D4
                                     23           98           96           31
                                     8C           E7           39           CE
                                     63           39           CB           26
                                     2A           EA           73           48
                                     C2           DD           98
      2012-09-12 02:16:05  1         24           F0           41           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           86           03           19
                                     CC           62           39           09
                                     9A           73           9E
      2012-09-12 02:16:35  1         01           3C           01           30
                                     C4           05           5B           43
                                     0D           11           75           65
                                     F8           0C           35           0D
                                     B8           30           A0           D6
                                     E0           C6           50           19
                                     C6           CE           52           4A
                                     1A           E1           65
      2012-09-12 02:17:05  1         24           F4           41           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           02           02           58
                                     D6           02           ED           06
                                     2B           43           18
      2012-09-12 02:17:35  1         01           3D           01           30
                                     C4           05           5B           43
                                     0D           11           75           34
                                     3D           0C           30           4F
                                     B8           65           94           52
                                     A4           C6           19           5C
                                     65           0F           BA           22
                                     86           82           6E
      2012-09-12 02:19:05  1         24           FC           41           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           20           82           3F
                                     F7           03           E1           1C
                                     C6           71           8F
      2012-09-12 02:20:05  1         25           00           41           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           02           88
                                     04           02           ED           06
                                     94           B7           30
      2012-09-12 02:21:05  1         25           04           41           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           02           9F
                                     14           02           ED           06
                                     65           87           D2
      2012-09-12 02:21:35  1         01           41           01           30
                                     C4           05           5B           43
                                     0D           11           75           F6
                                     29           0C           34           4D
                                     38           10           A0           D6
                                     E0           C4           45           F3
                                     D2           AF           1A           6E
                                     1C           43           98
13440 122018 118 23 P 0 2012-09-12 02:57:09 -39.674  176.907  0.000 401644263
      2012-09-12 02:49:05  1         25           74           41           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           03           59
                                     D4           02           ED           06
                                     3F           4C           58
      2012-09-12 02:50:05  1         25           78           41           01
                                     00           80           00           00
                                     00           40           40           00
                                     00           00           03           69
                                     E4           02           ED           06
                                     2C           19           B5
      2012-09-12 02:50:35  1         01           5E           01           30
                                     C4           05           5B           43
                                     0D           11           75           C7
                                     8C           0C           34           4D
                                     B8           30           A0           D6
                                     E0           C4           44           DB
                                     C2           0F           12           6E
                                     18           E1           9B
      2012-09-12 02:51:35  1         01           5F           00           30
                                     C4           05           5B           43
                                     0D           11           75           96
                                     49           0C           34           4D
                                     B8           30           A0           D6
                                     E0           C4           44           DB
                                     C2           0F           12           6E
                                     18           E1           9B
