 Prog 13440
      Nb mes : 007  Nb mes>-120dB : 000  Best level : -131 dB
      Pass duration : 200s   NOPC : 1
      Calcul freq : 401 677172.3 Hz   Altitude :    0 m
              51          186           41
 096090 Date : 17.04.12 05:47:55  LC : 3  IQ : 67
      Lat1 : 42.948S  Lon1 : 147.354E  Lat2 : 45.371S  Lon2 : 135.562E
      Nb mes : 018  Nb mes>-120dB : 000  Best level : -125 dB
      Pass duration : 513s   NOPC : 4
      Calcul freq : 401 677168.5 Hz   Altitude :    0 m
              51          186           41
 096090 Date : 17.04.12 19:11:31  LC : 0  IQ : 50
      Lat1 : 42.953S  Lon1 : 147.349E  Lat2 : 53.556S  Lon2 : 154.991W
      Nb mes : 006  Nb mes>-120dB : 000  Best level : -134 dB
      Pass duration : 228s   NOPC : 3
      Calcul freq : 401 677184.5 Hz   Altitude :    0 m
              52          183           41
 096090 Date : 17.04.12 19:31:28  LC : B  IQ : 00
      Lat1 : 42.950S  Lon1 : 147.357E  Lat2 : 55.877S  Lon2 : 144.697W
      Nb mes : 002  Nb mes>-120dB : 000  Best level : -136 dB
      Pass duration : 114s   NOPC : 2
      Calcul freq : 401 677187.0 Hz   Altitude :    0 m
              54          102          137
 096090 Date : 17.04.12 20:26:06  LC : Z  IQ : 00
      Lat1 : ???????  Lon1 : ????????  Lat2 : ???????  Lon2 : ????????
      Nb mes : 001  Nb mes>-120dB : 000  Best level : -136 dB
      Pass duration : ???s   NOPC : ?
      Calcul freq : 401 677187.0 Hz   Altitude :    0 m
              52          187           41
 096090 Date : 17.04.12 20:50:33  LC : 3  IQ : 68
      Lat1 : 42.952S  Lon1 : 147.357E  Lat2 : 44.717S  Lon2 : 156.631E
      Nb mes : 011  Nb mes>-120dB : 000  Best level : -125 dB
      Pass duration : 428s   NOPC : 4
      Calcul freq : 401 677186.8 Hz   Altitude :    0 m
              53          188           41
 096090 Date : 17.04.12 21:10:59  LC : 3  IQ : 66
      Lat1 : 42.950S  Lon1 : 147.355E  Lat2 : 46.940S  Lon2 : 166.761E
      Nb mes : 014  Nb mes>-120dB : 000  Best level : -123 dB
      Pass duration : 428s   NOPC : 3
      Calcul freq : 401 677183.9 Hz   Altitude :    0 m
              53          189           41
 096090 Date : 17.04.12 22:03:14  LC : 3  IQ : 68
      Lat1 : 42.952S  Lon1 : 147.355E  Lat2 : 48.865S  Lon2 : 177.877E
      Nb mes : 019  Nb mes>-120dB : 006  Best level : -116 dB
      Pass duration : 598s   NOPC : 4
      Calcul freq : 401 677178.9 Hz   Altitude :    0 m
              53          189           42
 096090 Date : 17.04.12 22:30:47  LC : 3  IQ : 68
      Lat1 : 42.955S  Lon1 : 147.345E  Lat2 : 35.475S  Lon2 : 109.334E
      Nb mes : 014  Nb mes>-120dB : 000  Best level : -125 dB
      Pass duration : 428s   NOPC : 4
      Calcul freq : 401 677172.2 Hz   Altitude :    0 m
              53          190           42
 096090 Date : 17.04.12 22:51:26  LC : 2  IQ : 68
      Lat1 : 42.951S  Lon1 : 147.350E  Lat2 : 37.071S  Lon2 : 119.447E
      Nb mes : 016  Nb mes>-120dB : 000  Best level : -126 dB
      Pass duration : 484s   NOPC : 4
      Calcul freq : 401 677166.3 Hz   Altitude :    0 m
              54          191           42
 096090 Date : 17.04.12 23:42:16  LC : 3  IQ : 68
      Lat1 : 42.947S  Lon1 : 147.339E  Lat2 : 39.703S  Lon2 : 130.666E
      Nb mes : 011  Nb mes>-120dB : 003  Best level : -118 dB
      Pass duration : 428s   NOPC : 3
      Calcul freq : 401 677150.4 Hz   Altitude :    0 m
              54          193           43
 096090 Date : 18.04.12 03:48:19  LC : 3  IQ : 60
      Lat1 : 42.952S  Lon1 : 147.347E  Lat2 : 40.351S  Lon2 : 160.075E
      Nb mes : 017  Nb mes>-120dB : 000  Best level : -123 dB
      Pass duration : 570s   NOPC : 1
      Calcul freq : 401 677141.8 Hz   Altitude :    0 m
              56          197           43
 096090 Date : 18.04.12 03:56:38  LC : 3  IQ : 68
      Lat1 : 42.948S  Lon1 : 147.355E  Lat2 : 34.288S  Lon2 : 171.881W
      Nb mes : 007  Nb mes>-120dB : 000  Best level : -132 dB
      Pass duration : 484s   NOPC : 4
      Calcul freq : 401 677142.4 Hz   Altitude :    0 m
              56          197           43
 096090 Date : 18.04.12 05:26:53  LC : B  IQ : 00
      Lat1 : 42.954S  Lon1 : 147.346E  Lat2 : 32.191S  Lon2 : 158.276W
      Nb mes : 002  Nb mes>-120dB : 000  Best level : -136 dB
      Pass duration : 200s   NOPC : 1
      Calcul freq : 401 677151.9 Hz   Altitude :    0 m
              57          197           43
 096090 Date : 18.04.12 05:30:26  LC : 3  IQ : 68
      Lat1 : 42.950S  Lon1 : 147.362E  Lat2 : 49.738S  Lon2 : 112.405E
      Nb mes : 014  Nb mes>-120dB : 000  Best level : -126 dB
      Pass duration : 456s   NOPC : 4
      Calcul freq : 401 677151.9 Hz   Altitude :    0 m
              57          197           43
 096090 Date : 18.04.12 05:38:31  LC : 2  IQ : 56
      Lat1 : 42.947S  Lon1 : 147.364E  Lat2 : 44.260S  Lon2 : 140.920E
      Nb mes : 017  Nb mes>-120dB : 000  Best level : -122 dB
      Pass duration : 570s   NOPC : 3
      Calcul freq : 401 677153.9 Hz   Altitude :    0 m
              57          197           43
 096091 Date : 17.04.12 00:09:46  LC : Z  IQ : 00
      Lat1 : ???????  Lon1 : ????????  Lat2 : ???????  Lon2 : ????????
      Nb mes : 014  Nb mes>-120dB :      Best level :      dB
      Pass duration : 435s   NOPC : ?
      Calcul freq : 401 650000.0 Hz   Altitude :    0 m
              48          172           41
 096091 Date : 17.04.12 02:14:57  LC : Z  IQ : 30
      Lat1 : 42.921S  Lon1 : 147.575E  Lat2 : 31.574S  Lon2 : 158.607W
      Nb mes : 003  Nb mes>-120dB : 000  Best level : -137 dB
      Pass duration : 058s   NOPC : 0
      Calcul freq : 401 677334.8 Hz   Altitude :    0 m
              49          179           42
 096091 Date : 17.04.12 03:58:38  LC : 2  IQ : 50
      Lat1 : 42.951S  Lon1 : 147.338E  Lat2 : 41.372S  Lon2 : 155.098E
      Nb mes : 021  Nb mes>-120dB : 000  Best level : -123 dB
      Pass duration : 667s   NOPC : 1
      Calcul freq : 401 677366.6 Hz   Altitude :    0 m
              50          185           43
 096091 Date : 17.04.12 04:06:22  LC : 1  IQ : 58
      Lat1 : 42.954S  Lon1 : 147.322E  Lat2 : 35.413S  Lon2 : 177.230W
      Nb mes : 016  Nb mes>-120dB : 000  Best level : -131 dB
      Pass duration : 493s   NOPC : 4
      Calcul freq : 401 677375.3 Hz   Altitude :    0 m
              50          185           43
 096091 Date : 17.04.12 05:40:37  LC : 3  IQ : 67
      Lat1 : 42.948S  Lon1 : 147.360E  Lat2 : 50.738S  Lon2 : 107.342E
      Nb mes : 016  Nb mes>-120dB : 000  Best level : -127 dB
      Pass duration : 493s   NOPC : 4
      Calcul freq : 401 677386.9 Hz   Altitude :    0 m
              51          186           43
 096091 Date : 17.04.12 05:50:17  LC : 1  IQ : 66
      Lat1 : 42.947S  Lon1 : 147.356E  Lat2 : 34.315S  Lon2 : 170.692W
      Nb mes : 007  Nb mes>-120dB : 000  Best level : -134 dB
      Pass duration : 261s   NOPC : 1
      Calcul freq : 401 677387.9 Hz   Altitude :    0 m
              51          186           43
 096091 Date : 17.04.12 05:47:52  LC : 3  IQ : 66
      Lat1 : 42.949S  Lon1 : 147.355E  Lat2 : 45.369S  Lon2 : 135.582E
      Nb mes : 020  Nb mes>-120dB : 000  Best level : -126 dB
      Pass duration : 638s   NOPC : 3
      Calcul freq : 401 677388.9 Hz   Altitude :    0 m
              51          186           43
 096091 Date : 17.04.12 19:31:19  LC : 0  IQ : 58
      Lat1 : 42.963S  Lon1 : 147.329E  Lat2 : 56.308S  Lon2 : 144.165W
      Nb mes : 004  Nb mes>-120dB : 000  Best level : -132 dB
      Pass duration : 261s   NOPC : 3
      Calcul freq : 401 677397.1 Hz   Altitude :    0 m
              52          187           44
 096091 Date : 17.04.12 20:27:09  LC : Z  IQ : 00
      Lat1 : ???????  Lon1 : ????????  Lat2 : ???????  Lon2 : ????????
      Nb mes : 001  Nb mes>-120dB : 000  Best level : -136 dB
      Pass duration : ???s   NOPC : ?
      Calcul freq : 401 677404.3 Hz   Altitude :    0 m
              52          189           44
 096091 Date : 17.04.12 20:51:18  LC : 3  IQ : 68
      Lat1 : 42.952S  Lon1 : 147.355E  Lat2 : 44.738S  Lon2 : 156.614E
      Nb mes : 014  Nb mes>-120dB : 000  Best level : -125 dB
      Pass duration : 522s   NOPC : 4
      Calcul freq : 401 677404.1 Hz   Altitude :    0 m
              52          190           45
 096091 Date : 17.04.12 21:10:53  LC : 3  IQ : 66
      Lat1 : 42.950S  Lon1 : 147.354E  Lat2 : 46.927S  Lon2 : 166.678E
      Nb mes : 014  Nb mes>-120dB : 000  Best level : -126 dB
      Pass duration : 551s   NOPC : 3
      Calcul freq : 401 677402.1 Hz   Altitude :    0 m
              52          191           45
 096091 Date : 17.04.12 22:04:47  LC : 3  IQ : 66
      Lat1 : 42.953S  Lon1 : 147.353E  Lat2 : 48.964S  Lon2 : 177.885E
      Nb mes : 017  Nb mes>-120dB : 005  Best level : -118 dB
      Pass duration : 580s   NOPC : 3
      Calcul freq : 401 677397.3 Hz   Altitude :    0 m
              53          192           45
 096091 Date : 17.04.12 22:31:07  LC : 3  IQ : 68
      Lat1 : 42.953S  Lon1 : 147.347E  Lat2 : 35.448S  Lon2 : 109.370E
      Nb mes : 013  Nb mes>-120dB : 000  Best level : -129 dB
      Pass duration : 435s   NOPC : 4
      Calcul freq : 401 677392.8 Hz   Altitude :    0 m
              53          193           45
 096091 Date : 17.04.12 22:51:25  LC : 3  IQ : 66
      Lat1 : 42.952S  Lon1 : 147.351E  Lat2 : 37.067S  Lon2 : 119.423E
      Nb mes : 016  Nb mes>-120dB : 000  Best level : -125 dB
      Pass duration : 493s   NOPC : 3
      Calcul freq : 401 677387.3 Hz   Altitude :    0 m
              53          194           45
 096091 Date : 17.04.12 23:45:33  LC : 2  IQ : 67
      Lat1 : 42.953S  Lon1 : 147.347E  Lat2 : 39.608S  Lon2 : 130.802E
      Nb mes : 007  Nb mes>-120dB : 002  Best level : -118 dB
      Pass duration : 319s   NOPC : 4
      Calcul freq : 401 677375.6 Hz   Altitude :    0 m
              54          196           46
 096091 Date : 18.04.12 02:06:27  LC : A  IQ : 08
      Lat1 : 42.940S  Lon1 : 147.362E  Lat2 : 30.380S  Lon2 : 152.961W
      Nb mes : 003  Nb mes>-120dB : 000  Best level : -137 dB
      Pass duration : 232s   NOPC : 3
      Calcul freq : 401 677371.5 Hz   Altitude :    0 m
              55          198           46
 096091 Date : 18.04.12 03:49:09  LC : 3  IQ : 60
      Lat1 : 42.953S  Lon1 : 147.348E  Lat2 : 40.373S  Lon2 : 160.106E
      Nb mes : 016  Nb mes>-120dB : 000  Best level : -126 dB
      Pass duration : 667s   NOPC : 1
      Calcul freq : 401 677372.7 Hz   Altitude :    0 m
              56          200           47
 096091 Date : 18.04.12 03:56:24  LC : 2  IQ : 66
      Lat1 : 42.946S  Lon1 : 147.359E  Lat2 : 34.351S  Lon2 : 172.045W
      Nb mes : 011  Nb mes>-120dB : 000  Best level : -133 dB
      Pass duration : 319s   NOPC : 3
      Calcul freq : 401 677370.5 Hz   Altitude :    0 m
              56          200           47
 096091 Date : 18.04.12 05:26:04  LC : B  IQ : 00
      Lat1 : 42.941S  Lon1 : 147.358E  Lat2 : 31.959S  Lon2 : 158.153W
      Nb mes : 002  Nb mes>-120dB : 000  Best level : -134 dB
      Pass duration : 058s   NOPC : 2
      Calcul freq : 401 677372.7 Hz   Altitude :    0 m
              56          200           47
 096091 Date : 18.04.12 05:29:27  LC : 3  IQ : 68
      Lat1 : 42.949S  Lon1 : 147.359E  Lat2 : 49.854S  Lon2 : 112.471E
      Nb mes : 017  Nb mes>-120dB : 000  Best level : -127 dB
      Pass duration : 580s   NOPC : 4
      Calcul freq : 401 677376.9 Hz   Altitude :    0 m
              56          200           47
 096091 Date : 18.04.12 05:38:38  LC : 3  IQ : 68
      Lat1 : 42.949S  Lon1 : 147.363E  Lat2 : 44.257S  Lon2 : 140.920E
      Nb mes : 019  Nb mes>-120dB : 000  Best level : -124 dB
      Pass duration : 667s   NOPC : 4
      Calcul freq : 401 677378.8 Hz   Altitude :    0 m
              56          200           47
 096091 Date : 18.04.12 07:08:03  LC : 3  IQ : 68
      Lat1 : 42.951S  Lon1 : 147.348E  Lat2 : 41.588S  Lon2 : 154.198E
      Nb mes : 021  Nb mes>-120dB : 000  Best level : -121 dB
      Pass duration : 638s   NOPC : 3
      Calcul freq : 401 677389.0 Hz   Altitude :    0 m
              57          200           47
 096092 Date : 17.04.12 00:08:54  LC : Z  IQ : 00
      Lat1 : ???????  Lon1 : ????????  Lat2 : ???????  Lon2 : ????????
      Nb mes : 006  Nb mes>-120dB :      Best level :      dB
      Pass duration : 324s   NOPC : ?
      Calcul freq : 401 650000.0 Hz   Altitude :    0 m
              67          175           39
 096092 Date : 17.04.12 03:59:00  LC : 3  IQ : 66
      Lat1 : 42.951S  Lon1 : 147.345E  Lat2 : 41.383S  Lon2 : 155.047E
      Nb mes : 015  Nb mes>-120dB : 000  Best level : -124 dB
      Pass duration : 472s   NOPC : 3
      Calcul freq : 401 677060.1 Hz   Altitude :    0 m
              69          180           40
 096092 Date : 17.04.12 04:08:21  LC : 3  IQ : 68
      Lat1 : 42.950S  Lon1 : 147.347E  Lat2 : 35.450S  Lon2 : 176.967W
      Nb mes : 010  Nb mes>-120dB : 000  Best level : -134 dB
      Pass duration : 472s   NOPC : 4
      Calcul freq : 401 677063.0 Hz   Altitude :    0 m
              69          180           40
 096092 Date : 17.04.12 05:40:32  LC : 3  IQ : 67
      Lat1 : 42.949S  Lon1 : 147.362E  Lat2 : 50.744S  Lon2 : 107.311E
      Nb mes : 014  Nb mes>-120dB : 000  Best level : -130 dB
      Pass duration : 443s   NOPC : 4
      Calcul freq : 401 677081.2 Hz   Altitude :    0 m
              70          183           41
 096092 Date : 17.04.12 05:49:23  LC : 0  IQ : 66
      Lat1 : 42.950S  Lon1 : 147.352E  Lat2 : 34.392S  Lon2 : 170.880W
      Nb mes : 004  Nb mes>-120dB : 000  Best level : -134 dB
      Pass duration : 147s   NOPC : 1
      Calcul freq : 401 677083.9 Hz   Altitude :    0 m
              70          183           41
 096092 Date : 17.04.12 05:48:54  LC : 3  IQ : 56
      Lat1 : 42.948S  Lon1 : 147.360E  Lat2 : 45.322S  Lon2 : 135.750E
      Nb mes : 015  Nb mes>-120dB : 000  Best level : -126 dB
      Pass duration : 560s   NOPC : 3
      Calcul freq : 401 677083.2 Hz   Altitude :    0 m
              70          183           41
 096092 Date : 17.04.12 19:11:31  LC : 1  IQ : 60
      Lat1 : 42.958S  Lon1 : 147.353E  Lat2 : 53.543S  Lon2 : 155.042W
      Nb mes : 007  Nb mes>-120dB : 000  Best level : -134 dB
      Pass duration : 266s   NOPC : 3
      Calcul freq : 401 677104.0 Hz   Altitude :    0 m
              71          184           41
 096092 Date : 17.04.12 19:32:25  LC : Z  IQ : 00
      Lat1 : ???????  Lon1 : ????????  Lat2 : ???????  Lon2 : ????????
      Nb mes : 001  Nb mes>-120dB : 000  Best level : -137 dB
      Pass duration : ???s   NOPC : ?
      Calcul freq : 401 677102.2 Hz   Altitude :    0 m
              71          189           42
 096092 Date : 17.04.12 20:49:51  LC : 2  IQ : 58
      Lat1 : 42.953S  Lon1 : 147.360E  Lat2 : 44.707S  Lon2 : 156.618E
      Nb mes : 014  Nb mes>-120dB : 000  Best level : -125 dB
      Pass duration : 501s   NOPC : 4
      Calcul freq : 401 677108.1 Hz   Altitude :    0 m
              71          192           43
 096092 Date : 17.04.12 21:10:00  LC : 3  IQ : 66
      Lat1 : 42.951S  Lon1 : 147.355E  Lat2 : 46.881S  Lon2 : 166.682E
      Nb mes : 011  Nb mes>-120dB : 000  Best level : -123 dB
      Pass duration : 443s   NOPC : 3
      Calcul freq : 401 677102.2 Hz   Altitude :    0 m
              71          192           43
 096092 Date : 17.04.12 22:04:20  LC : 3  IQ : 66
      Lat1 : 42.953S  Lon1 : 147.354E  Lat2 : 48.933S  Lon2 : 177.860E
      Nb mes : 017  Nb mes>-120dB : 001  Best level : -120 dB
      Pass duration : 590s   NOPC : 3
      Calcul freq : 401 677094.5 Hz   Altitude :    0 m
              72          194           43
 096092 Date : 17.04.12 22:30:53  LC : 3  IQ : 68
      Lat1 : 42.953S  Lon1 : 147.342E  Lat2 : 35.456S  Lon2 : 109.347E
      Nb mes : 011  Nb mes>-120dB : 000  Best level : -130 dB
      Pass duration : 413s   NOPC : 4
      Calcul freq : 401 677087.3 Hz   Altitude :    0 m
              72          195           43
 096092 Date : 17.04.12 22:51:17  LC : 3  IQ : 66
      Lat1 : 42.950S  Lon1 : 147.349E  Lat2 : 37.079S  Lon2 : 119.446E
      Nb mes : 016  Nb mes>-120dB : 000  Best level : -127 dB
      Pass duration : 472s   NOPC : 3
      Calcul freq : 401 677079.8 Hz   Altitude :    0 m
              72          196           44
 096092 Date : 17.04.12 23:42:40  LC : 3  IQ : 67
      Lat1 : 42.949S  Lon1 : 147.342E  Lat2 : 39.685S  Lon2 : 130.628E
      Nb mes : 012  Nb mes>-120dB : 002  Best level : -119 dB
      Pass duration : 442s   NOPC : 3
      Calcul freq : 401 677066.9 Hz   Altitude :    0 m
              73          198           44
 096092 Date : 18.04.12 02:07:43  LC : Z  IQ : 00
      Lat1 : ???????  Lon1 : ????????  Lat2 : ???????  Lon2 : ????????
      Nb mes : 001  Nb mes>-120dB : 000  Best level : -137 dB
      Pass duration : ???s   NOPC : ?
      Calcul freq : 401 677087.3 Hz   Altitude :    0 m
              74          201           45
 096092 Date : 18.04.12 03:48:30  LC : 3  IQ : 60
      Lat1 : 42.951S  Lon1 : 147.350E  Lat2 : 40.360S  Lon2 : 160.086E
      Nb mes : 015  Nb mes>-120dB : 000  Best level : -127 dB
      Pass duration : 590s   NOPC : 1
      Calcul freq : 401 677062.3 Hz   Altitude :    0 m
              75          203           45
 096092 Date : 18.04.12 03:56:37  LC : Z  IQ : 41
      Lat1 : 34.318S  Lon1 : 166.981W  Lat2 : 44.774S  Lon2 : 142.904E
      Nb mes : 010  Nb mes>-120dB : 000  Best level : -134 dB
      Pass duration : 383s   NOPC : 0
