13440 108791   2  3 P 2 2012-10-11 02:50:32 -26.492  153.090  0.000 401677617
      2012-10-11 02:53:55  4         00          215           60
13440 108791   2  3 K B 2012-10-11 07:43:25 -26.487  153.094  0.000 401677625
      2012-10-11 07:43:25  1         01          223           50
13440 108791   2  3 M B 2012-10-11 08:08:55 -26.493  153.103  0.000 401677618
      2012-10-11 08:08:55  1         01          223           57
13440 108791   2  3 L 2 2012-10-11 09:23:25 -26.495  153.095  0.000 401677635
      2012-10-11 09:27:55  4         01          220           60
13440 108791   2  3 A B 2012-10-11 09:38:25 -26.493  153.097  0.000 401677636
      2012-10-11 09:38:25  1         01          220           60
13440 108791   2  3 M 3 2012-10-11 09:47:25 -26.496  153.096  0.000 401677636
      2012-10-11 09:48:55  4         01          220           60
13440 108791   2  3 K B 2012-10-12 07:15:07 -26.427  153.110  0.000 401677637
      2012-10-12 07:15:08  2         02          209           57
13440 108791   3  3 L B 2012-10-12 09:12:07 -26.423  153.087  0.000 401677598
      2012-10-12 09:12:08  1         02          218           61
      2012-10-12 09:16:38  1         02          219           61
13440 108791   2  3 M B 2012-10-12 09:22:37 -26.459  153.091  0.000 401677588
      2012-10-12 09:22:38  1         02          211           61
13440 108791   3  3 L A 2012-10-12 10:54:07 -26.495  153.096  0.000 401677625
      2012-10-12 10:52:38  1         02          220           61
      2012-10-12 10:55:38  2         02          220           60
13440 108791   3  3 A A 2012-10-12 11:00:07 -26.496  153.094  0.000 401677625
      2012-10-12 11:01:38  2         02          220           60
      2012-10-12 11:03:08  1         02          220           61
13440 108791   3  3 P 3 2012-10-12 13:59:13 -26.495  153.096  0.000 401677626
      2012-10-12 14:01:38  2         03          221           61
      2012-10-12 14:03:08  3         03          221           60
13440 108791   3  3 N 2 2012-10-12 14:53:31 -26.496  153.096  0.000 401677627
      2012-10-12 14:55:38  2         03          221           60
      2012-10-12 14:57:08  3         03          221           61
13440 108791   3  3 P B 2012-10-12 15:41:22 -26.498  153.097  0.000 401677626
      2012-10-12 15:39:08  1         03          221           61
      2012-10-12 15:43:38  1         03          221           60
13440 112129  42 19 L 2 2012-10-11 09:23:05 -26.524  153.125  0.000 401677486
13440 112129  67 19 K 3 2012-10-11 17:10:47 -26.542  153.150  0.000 401677485
      2012-10-11 17:07:21  1         0A           5C           2E           08
                                     88           02           61           00
                                     64           64           65           E4
                                     64           AC           53           4F
                                     A8           33           31
      2012-10-11 17:08:07  1         0A           5C           33           08
                                     80           92           40           00
                                     0C           C8           29           0C
                                     06           68           E6           78
                                     D7           FB           93           99
                                     8F           A4           EA
      2012-10-11 17:08:54  1         0A           5C           2E           08
                                     88           02           40           00
                                     64           64           65           E4
                                     64           2C           53           4F
                                     A8           33           4A
      2012-10-11 17:09:39  1         0A           5C           33           08
                                     80           92           40           00
                                     0C           C8           29           0C
                                     06           68           E6           78
                                     D7           FB           93           99
                                     F0           2E           92
      2012-10-11 17:10:24  1         0A           5C           2E           08
                                     88           22           40           00
                                     64           64           65           E4
                                     64           2C           53           4F
                                     A8           33           ED
      2012-10-11 17:11:12  1         0A           5C           33           08
                                     80           92           40           00
                                     0C           C8           29           0C
                                     06           68           E6           78
                                     D7           FB           93           99
                                     E1           9D           6A
      2012-10-11 17:11:57  1         0A           5C           2E           08
                                     88           02           40           00
                                     64           64           65           E4
                                     64           2C           53           4F
                                     A8           33           97
      2012-10-11 17:12:42  1         0A           5C           33           08
                                     80           92           40           00
                                     0C           C8           29           0C
                                     06           68           E6           78
                                     D7           FB           93           99
                                     55           55           5A
      2012-10-11 17:13:27  1         0A           5C           2E           08
                                     88           02           40           00
                                     64           64           65           E4
                                     64           2C           53           4F
                                     A8           37           6B
      2012-10-11 17:14:20  1         0A           5C           33           08
                                     80           92           40           00
                                     0C           C8           29           0C
                                     06           68           E6           78
                                     D7           FB           93           99
                                     B4           5A           73
      2012-10-11 17:15:06  1         0A           54           2E           08
                                     88           02           40           00
                                     64           64           65           E4
                                     64           2C           53           4F
                                     AC           33           CF
      2012-10-11 17:15:51  1         0A           5C           33           08
                                     80           92           40           00
                                     0C           C8           29           08
                                     26           68           C6           78
                                     E7           FB           93           99
                                     98           CE           EE
13440 112129  56 19 K 3 2012-10-11 18:47:17 -26.549  153.153  0.000 401677486
      2012-10-11 18:47:17  1         0A           5C           9F           04
                                     90           12           00           20
                                     7A           0C           71           34
                                     CF           F8           91           83
                                     58           84           60
      2012-10-11 18:48:51  1         0A           5C           9F           04
                                     90           12           00           00
                                     78           0C           71           34
                                     CF           F8           91           83
                                     D8           84           BC
      2012-10-11 18:49:36  1         0A           5C           95           04
                                     81           12           00           00
                                     B1           FC           37           B8
                                     33           E0           56           2B
                                     43           5E           59
      2012-10-11 18:50:24  1         0A           5C           9F           04
                                     90           12           00           00
                                     78           0C           71           34
                                     CF           F8           91           83
                                     D8           84           72
      2012-10-11 18:51:14  1         0A           5C           95           04
                                     81           12           00           00
                                     B1           FC           37           B8
                                     33           E0           56           2B
                                     43           5E           1A
      2012-10-11 18:51:59  1         0A           5C           9F           04
                                     90           12           00           00
                                     78           0C           71           34
                                     CF           F8           91           83
                                     D8           84           5C
      2012-10-11 18:52:52  1         0A           5C           95           04
                                     81           12           00           00
                                     B1           FC           37           B8
                                     33           E0           56           2B
                                     43           5E           79
      2012-10-11 18:53:37  1         0A           5C           9F           04
                                     90           12           00           00
                                     78           0C           71           34
                                     CF           F8           91           83
                                     D8           84           29
      2012-10-11 18:54:22  1         0A           5C           95           04
                                     81           12           00           00
                                     B1           FC           37           B8
                                     33           E0           56           2B
                                     43           5E           C5
      2012-10-11 18:55:08  1         0A           5C           9F           04
                                     90           12           00           00
                                     78           0C           71           34
                                     CF           F8           91           83
                                     D8           84           6A
      2012-10-11 18:55:54  1         0A           5C           95           04
                                     81           12           00           00
                                     B1           FC           37           B8
                                     33           E0           56           2B
                                     43           5E           9A
13440 112129  45 23 M 3 2012-10-11 19:24:58 -26.552  153.154  0.000 401677485
      2012-10-11 19:16:11  1         0A           5C           D0           00
                                     81           83           00           00
                                     7A           80           EF           8C
                                     1A           F4           8B           B0
                                     EB           6B           01           D4
                                     2F           B1           10
      2012-10-11 19:16:56  1         0A           5C           9F           04
                                     90           12           00           00
                                     78           0C           71           34
                                     CF           F8           91           83
                                     D8           84           86
      2012-10-11 19:17:44  1         0A           5C           D0           00
                                     81           83           00           00
                                     7A           80           EF           8C
                                     1A           F4           8B           B0
                                     EB           6B           01           D4
                                     A8           DE           44
      2012-10-11 19:19:26  1         0A           5C           D0           00
                                     81           83           00           00
                                     7A           80           EF           8C
                                     1A           F4           8B           B0
                                     EB           6B           01           D4
                                     59           13           08
      2012-10-11 19:20:11  1         0A           5C           9F           04
                                     90           12           00           00
                                     78           0C           71           34
                                     CF           F8           91           83
                                     D8           84           7D
      2012-10-11 19:21:13  1         0A           5C           D0           00
                                     81           83           00           00
                                     7A           80           EF           8C
                                     1A           F4           8B           B0
                                     EB           6B           01           D4
                                     61           88           71
      2012-10-11 19:21:58  1         0A           5C           9F           04
                                     90           12           00           00
                                     78           0C           71           34
                                     CF           F8           91           83
                                     D8           84           74
      2012-10-11 19:24:58  1         0A           5C           9F           04
                                     90           02           00           00
                                     78           0C           71           34
                                     CF           F8           91           83
                                     D8           84           09
13440 112129  40 23 L 2 2012-10-11 20:47:31 -26.551  153.165  0.000 401677485
      2012-10-11 20:41:11  1         0A           5D           29           00
                                     01           91           01           20
                                     15           60           C4           7C
                                     FC           A0           B0           04
                                     F7           18           E6           F7
                                     50           70           6C
      2012-10-11 20:43:38  2         0A           5D           24           18
                                     01           91           01           20
                                     77           30           5B           08
                                     39           58           9D           28
                                     ED           D0           77           73
                                     8C           DF           05
      2012-10-11 20:44:26  1         0A           5D           29           00
                                     01           91           01           20
                                     15           60           C4           7C
                                     FC           A0           B0           04
                                     F7           18           E6           F7
                                     50           70           61
      2012-10-11 20:46:11  1         0A           5D           2E           00
                                     01           91           01           00
                                     6A           C0           15           DC
                                     4F           FC           AA           0F
                                     9F           F9           FB
      2012-10-11 20:46:56  1         0A           5D           29           00
                                     01           91           21           20
                                     15           60           C4           7C
                                     FC           A0           B0           04
                                     F7           18           E6           F7
                                     50           70           A1
      2012-10-11 20:47:42  1         0A           5D           2E           00
                                     01           90           01           00
                                     7A           C0           15           DC
                                     4F           FC           AA           0F
                                     9F           F9           20
      2012-10-11 20:49:14  1         0A           55           2E           00
                                     01           90           01           00
                                     7A           C0           15           DC
                                     4F           FC           AA           0F
                                     9F           F9           63
13440 112129  71 19 M 3 2012-10-11 20:57:42 -26.552  153.164  0.000 401677484
      2012-10-11 20:53:55  1         0A           5D           2D           00
                                     01           10           03           00
                                     7A           C0           15           DC
                                     4F           FC           AA           0F
                                     9F           F9           5F
      2012-10-11 20:54:43  1         0A           5D           29           00
                                     01           91           01           20
                                     05           60           C4           7C
                                     FC           A0           B0           04
                                     F7           18           E6           F7
                                     50           70           B6
      2012-10-11 20:55:29  1         8A           5D           2E           00
                                     01           90           01           00
                                     7A           C0           15           DC
                                     4F           FC           2A           0F
                                     9F           F9           33
      2012-10-11 20:57:09  1         0A           5D           2E           00
                                     01           90           01           00
                                     7A           C0           15           DC
                                     4F           FC           AA           0F
                                     9F           F9           58
      2012-10-11 20:57:55  1         0A           5D           29           00
                                     01           91           01           20
                                     15           60           C4           7C
                                     FC           A0           B0           04
                                     F7           18           E6           F7
                                     50           70           AB
      2012-10-11 20:58:40  1         0A           5D           2E           00
                                     01           90           01           00
                                     7A           C0           15           DC
                                     4F           FC           AA           0F
                                     9F           F9           F6
      2012-10-11 20:59:25  1         0A           5D           29           00
                                     01           91           01           20
                                     15           60           C4           7C
                                     FC           A2           B0           01
                                     77           0B           E6           F7
                                     50           70           F8
      2012-10-11 21:00:10  1         0A           5D           2E           00
                                     01           90           01           00
                                     7A           C0           15           DC
                                     4F           FC           AA           0F
                                     9F           F9           CD
      2012-10-11 21:01:58  1         0A           5D           2E           00
                                     01           90           01           00
                                     7A           80           15           DC
                                     4F           FC           AA           0B
                                     9F           E9           0B
      2012-10-11 21:02:43  1         0A           5D           29           00
                                     01           91           01           20
                                     15           60           C4           7C
                                     FC           A0           B0           04
                                     F7           18           E6           F7
                                     50           70           84
      2012-10-11 21:03:32  1         0A           5D           2E           00
                                     01           90           01           00
                                     7A           C0           15           DC
                                     4F           FC           AA           0F
                                     9F           F9           22
      2012-10-11 21:04:19  1         0A           5D           29           00
                                     01           91           01           20
                                     15           60           C4           7C
                                     FC           A0           B0           04
                                     F7           18           E6           F7
                                     50           70           35
      2012-10-11 21:05:11  1         0A           5D           2E           00
                                     01           90           01           00
                                     7A           C0           15           DC
                                     4F           FC           AA           0F
                                     9F           F9           A7
13440 112129  71 19 L 3 2012-10-11 22:24:09 -26.555  153.176  0.000 401677483
      2012-10-11 22:20:05  1         0A           5D           86           0E
                                     05           00           01           00
                                     B4           3C           B4           3C
                                     0A           D8           3B           4B
                                     37           23           1E
      2012-10-11 22:20:51  1         0A           5D           8B           02
                                     04           20           05           20
                                     67           30           05           20
                                     3C           80           67           5C
                                     A3           FB           31           DC
                                     8C           96           4B
      2012-10-11 22:21:36  1         0A           5D           86           0E
                                     05           00           01           00
                                     B4           3C           B4           3C
                                     0A           D8           3B           4B
                                     37           23           29
      2012-10-11 22:23:06  1         0A           5D           86           0E
                                     05           00           01           00
                                     B4           3C           B4           3C
                                     0A           D8           3B           4B
                                     37           23           6C
      2012-10-11 22:24:37  1         0A           5D           86           0E
                                     05           00           01           00
                                     B4           3C           B4           3C
                                     0A           D8           3B           4B
                                     37           23           FA
      2012-10-11 22:25:32  1         0A           5D           8B           02
                                     04           20           01           20
                                     67           30           05           20
                                     3C           80           67           5C
                                     A3           FB           31           DC
                                     5F           AC           80
      2012-10-11 22:26:24  1         0A           5D           86           0E
                                     05           00           01           00
                                     B4           3C           B4           3C
                                     1A           D1           13           4B
                                     37           23           9E
      2012-10-11 22:27:13  1         0A           5D           8B           02
                                     04           20           01           20
                                     67           30           05           20
                                     3C           80           67           5C
                                     A3           FB           31           DC
                                     21           A7           EA
      2012-10-11 22:28:02  1         0A           5D           86           0E
                                     05           00           01           00
                                     B4           3C           B4           3C
                                     0A           D8           3B           4B
                                     37           23           7E
      2012-10-11 22:28:47  1         0A           5D           8B           02
                                     04           20           01           20
                                     67           30           05           20
                                     3C           80           67           5C
                                     A3           FB           31           DC
                                     A5           33           84
      2012-10-11 22:29:32  1         0A           5D           86           0E
                                     05           00           01           00
                                     B4           3C           B4           3C
                                     0A           D8           3B           4B
                                     37           23           9D
      2012-10-11 22:30:21  1         0A           5D           8B           02
                                     04           20           01           20
                                     67           30           05           20
                                     3C           80           67           5C
                                     A3           FB           31           DC
                                     0E           00           1B
      2012-10-11 22:31:12  1         0A           5D           86           0E
                                     05           00           01           00
                                     B4           3C           B4           3C
                                     0A           D8           3B           4B
                                     37           23           9C
13440 112129  37 23 N 2 2012-10-12 03:33:10 -26.567  153.205  0.000 401677484
      2012-10-12 03:30:10  1         0A           60           D0           0D
                                     22           44           82           00
                                     41           38           93           80
                                     77           70           F2           78
                                     16           F0           05           63
                                     9F           D9           62
      2012-10-12 03:31:13  1         0A           60           DF           01
                                     02           44           82           00
                                     CF           34           1C           E0
                                     B4           94           CC           DC
                                     F4           24           06           0B
                                     DB           99           FC
      2012-10-12 03:32:02  1         0A           60           D0           1D
                                     02           40           82           00
                                     41           38           93           80
                                     77           70           F2           F8
                                     16           F0           05           63
                                     9F           D8           33
      2012-10-12 03:34:19  1         0A           60           DF           01
                                     02           44           83           00
                                     CF           34           1E           E0
                                     B4           94           CC           DC
                                     F4           24           06           0B
                                     DB           99           40
      2012-10-12 03:35:05  1         0A           60           D0           0D
                                     02           44           82           00
                                     41           38           93           80
                                     77           70           F2           F8
                                     16           70           05           63
                                     DF           D8           65
      2012-10-12 03:36:12  1         0A           60           DF           01
                                     02           44           82           00
                                     CF           35           1E           E0
                                     B4           94           CC           DC
                                     F4           24           06           0B
                                     DB           99           A5
